Kaupungin järjestämiä (itse tuotetut ja ostetut) avoterveydenhoidon palveluja käyttäneet helsinkiläiset asuinalueen mukaan 2020;;;;;;;;;;;;;
Helsingforsbor som anlitat öppen hälsovård ordnad av staden (egen eller köpt service), enligt hemdistrikt ;;;;;;;;;;;;;
5.4;;;;;;;;;;;;;
Helsinki residents having received non-hospital health care provided by the Helsinki City (city's own or outsourced services), by clients' home district;;;;;;;;;; ;;;
;;;;;;;;;;;;;
;;Henkilöitä - Personer;;;Osuus % väestöstä - % andel av befolkningen;;;;;;;;
;Latokartano - Ladugården;20,540;19,523;10,169;82.8;78.7;61.6;2.1;23.8;36.5;41.0;37.7;6.4
;Pukinmäki - Bocksbacka;7,502;7,223;3,752;85.4;82.2;65.0;3.2;22.9;35.8;42.7;39.5;6.3
;Malmi - Malm;24,467;23,351;12,325;83.8;79.9;62.6;2.5;24.2;35.9;42.2;39.2;6.1
;Suutarila - Skomakarböle;9,930;9,500;4,789;86.7;82.9;64.4;2.6;25.4;38.9;41.8;39.0;6.0
;Puistola - Parkstads;16,778;15,981;8,183;82.2;78.3;59.7;2.3;23.1;37.5;40.1;37.0;5.6
;Jakomäki - Jakobacka;5,053;4,747;2,533;90.0;84.5;66.2;4.0;26.9;39.5;45.1;41.2;7.2
Kaakkoinen suurpiiri - Sydöstra stordistriktet;;42,528;42,647;21,939;76.1;76.3;60.3;2.6;20.8;35.0;39.3;36.0;6.0
;Kulosaari - Brändö;2,911;2,935;1,416;70.6;71.1;51.0;2.4;17.8;34.6;34.3;32.2;3.6
;Herttoniemi - Hertonäs;23,795;23,792;12,407;78.6;78.6;61.9;2.8;22.9;34.8;41.0;37.4;6.4
;Laajasalo - Degerö;16,191;16,268;8,227;75.4;75.8;60.7;2.4;18.4;35.8;38.3;35.2;6.1
Itäinen suurpiiri - Östra stordistriktet;;93,191;88,981;47,089;82.6;78.8;62.0;2.9;24.3;36.4;41.7;38.5;6.2
;Vartiokylä - Botby;17,944;16,825;8,942;82.2;77.1;58.6;3.0;24.0;35.0;41.0;37.9;5.5
;Myllypuro - Kvarnbäcken;10,656;10,318;5,394;83.9;81.3;62.9;3.0;24.2;38.4;42.5;38.8;6.5
;Mellunkylä - Mellungsby;33,706;32,367;17,067;85.6;82.2;65.2;3.2;24.4;37.3;43.3;39.7;6.7
;Vuosaari - Nordsjö;32,598;31,147;16,234;83.7;79.9;62.6;2.7;24.9;36.9;41.7;38.5;6.3
Östersundom;;1,207;1,116;495;66.0;61.0;41.1;0.9;17.8;31.7;27.0;25.6;2.3
;Östersundom;1,207;1,116;495;66.0;61.0;41.1;0.9;17.8;31.7;27.0;25.6;2.3
Huom. Kaikk iabsoluuttiset luvut www.HRI.fi;;;;;;;;;;;;;
Anm. Alla absoluta siffror www.HRI.fi;;;;;;;;;;;;;
;;;;;;;;;;;;;
Lähde: Sosiaali- ja terveystoimiala.;;;;;;;;;;;;;
Källa: Social- och hälsovårdssektorn.;;;;;;;;;;;;;
